     doc_idx|      recall|   precision|      fscore
           0|         0.5|0.3333333333|         0.4
           1|           0|           0|           0
           2|        0.25|0.3333333333|0.2857142857
           3|         0.5|0.6666666666|0.5714285714
           4|           0|           0|           0
           5|           0|           0|           0
           6|         1.0|0.6666666666|         0.8
           7|0.3333333333|0.3333333333|0.3333333333
           8|0.3333333333|0.3333333333|0.3333333333
           9|         1.0|0.3333333333|         0.5
